# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [LISTA 106](/feltyrion-explorer/stars/LISTA 106.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 107](/feltyrion-explorer/stars/LISTA 107.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 108](/feltyrion-explorer/stars/LISTA 108.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 109](/feltyrion-explorer/stars/LISTA 109.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 11](/feltyrion-explorer/stars/LISTA 11.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 110](/feltyrion-explorer/stars/LISTA 110.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 111](/feltyrion-explorer/stars/LISTA 111.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 112](/feltyrion-explorer/stars/LISTA 112.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 113](/feltyrion-explorer/stars/LISTA 113.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 114](/feltyrion-explorer/stars/LISTA 114.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 115](/feltyrion-explorer/stars/LISTA 115.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 116](/feltyrion-explorer/stars/LISTA 116.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 117](/feltyrion-explorer/stars/LISTA 117.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 118](/feltyrion-explorer/stars/LISTA 118.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 119](/feltyrion-explorer/stars/LISTA 119.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 12](/feltyrion-explorer/stars/LISTA 12.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 120](/feltyrion-explorer/stars/LISTA 120.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 121](/feltyrion-explorer/stars/LISTA 121.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 122](/feltyrion-explorer/stars/LISTA 122.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 123](/feltyrion-explorer/stars/LISTA 123.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 124](/feltyrion-explorer/stars/LISTA 124.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 125](/feltyrion-explorer/stars/LISTA 125.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 126](/feltyrion-explorer/stars/LISTA 126.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 127](/feltyrion-explorer/stars/LISTA 127.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 128](/feltyrion-explorer/stars/LISTA 128.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 129](/feltyrion-explorer/stars/LISTA 129.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 13](/feltyrion-explorer/stars/LISTA 13.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 130](/feltyrion-explorer/stars/LISTA 130.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 131](/feltyrion-explorer/stars/LISTA 131.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 132](/feltyrion-explorer/stars/LISTA 132.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 133](/feltyrion-explorer/stars/LISTA 133.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 134](/feltyrion-explorer/stars/LISTA 134.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 135](/feltyrion-explorer/stars/LISTA 135.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 136](/feltyrion-explorer/stars/LISTA 136.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 137](/feltyrion-explorer/stars/LISTA 137.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 138](/feltyrion-explorer/stars/LISTA 138.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 139](/feltyrion-explorer/stars/LISTA 139.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 14](/feltyrion-explorer/stars/LISTA 14.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 140](/feltyrion-explorer/stars/LISTA 140.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 141](/feltyrion-explorer/stars/LISTA 141.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 142](/feltyrion-explorer/stars/LISTA 142.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 143](/feltyrion-explorer/stars/LISTA 143.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 144](/feltyrion-explorer/stars/LISTA 144.txt): S05 — 3 bodies (3 planets, 0 moons)
- [LISTA 145](/feltyrion-explorer/stars/LISTA 145.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 146](/feltyrion-explorer/stars/LISTA 146.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 147](/feltyrion-explorer/stars/LISTA 147.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 148](/feltyrion-explorer/stars/LISTA 148.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 149](/feltyrion-explorer/stars/LISTA 149.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 15](/feltyrion-explorer/stars/LISTA 15.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 150](/feltyrion-explorer/stars/LISTA 150.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 151](/feltyrion-explorer/stars/LISTA 151.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 152](/feltyrion-explorer/stars/LISTA 152.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 153](/feltyrion-explorer/stars/LISTA 153.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 154](/feltyrion-explorer/stars/LISTA 154.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 155](/feltyrion-explorer/stars/LISTA 155.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 156](/feltyrion-explorer/stars/LISTA 156.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 157](/feltyrion-explorer/stars/LISTA 157.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 158](/feltyrion-explorer/stars/LISTA 158.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 159](/feltyrion-explorer/stars/LISTA 159.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 16](/feltyrion-explorer/stars/LISTA 16.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 160](/feltyrion-explorer/stars/LISTA 160.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 161](/feltyrion-explorer/stars/LISTA 161.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 162](/feltyrion-explorer/stars/LISTA 162.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 163](/feltyrion-explorer/stars/LISTA 163.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 164](/feltyrion-explorer/stars/LISTA 164.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 165](/feltyrion-explorer/stars/LISTA 165.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 166](/feltyrion-explorer/stars/LISTA 166.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 167](/feltyrion-explorer/stars/LISTA 167.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 168](/feltyrion-explorer/stars/LISTA 168.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 169](/feltyrion-explorer/stars/LISTA 169.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 17](/feltyrion-explorer/stars/LISTA 17.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 170](/feltyrion-explorer/stars/LISTA 170.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 171](/feltyrion-explorer/stars/LISTA 171.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 172](/feltyrion-explorer/stars/LISTA 172.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 173](/feltyrion-explorer/stars/LISTA 173.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 174](/feltyrion-explorer/stars/LISTA 174.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 175](/feltyrion-explorer/stars/LISTA 175.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 176](/feltyrion-explorer/stars/LISTA 176.txt): S05 — 3 bodies (3 planets, 0 moons)
- [LISTA 177](/feltyrion-explorer/stars/LISTA 177.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 178](/feltyrion-explorer/stars/LISTA 178.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 179](/feltyrion-explorer/stars/LISTA 179.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 18](/feltyrion-explorer/stars/LISTA 18.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 180](/feltyrion-explorer/stars/LISTA 180.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 181](/feltyrion-explorer/stars/LISTA 181.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 182](/feltyrion-explorer/stars/LISTA 182.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 183](/feltyrion-explorer/stars/LISTA 183.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 184](/feltyrion-explorer/stars/LISTA 184.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 185](/feltyrion-explorer/stars/LISTA 185.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 186](/feltyrion-explorer/stars/LISTA 186.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 187](/feltyrion-explorer/stars/LISTA 187.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 188](/feltyrion-explorer/stars/LISTA 188.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 189](/feltyrion-explorer/stars/LISTA 189.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 19](/feltyrion-explorer/stars/LISTA 19.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 190](/feltyrion-explorer/stars/LISTA 190.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 191](/feltyrion-explorer/stars/LISTA 191.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 192](/feltyrion-explorer/stars/LISTA 192.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 193](/feltyrion-explorer/stars/LISTA 193.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 194](/feltyrion-explorer/stars/LISTA 194.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 195](/feltyrion-explorer/stars/LISTA 195.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 196](/feltyrion-explorer/stars/LISTA 196.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 197](/feltyrion-explorer/stars/LISTA 197.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 198](/feltyrion-explorer/stars/LISTA 198.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 199](/feltyrion-explorer/stars/LISTA 199.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 2](/feltyrion-explorer/stars/LISTA 2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 20](/feltyrion-explorer/stars/LISTA 20.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 200](/feltyrion-explorer/stars/LISTA 200.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 201](/feltyrion-explorer/stars/LISTA 201.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 202](/feltyrion-explorer/stars/LISTA 202.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 203](/feltyrion-explorer/stars/LISTA 203.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 204](/feltyrion-explorer/stars/LISTA 204.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 205](/feltyrion-explorer/stars/LISTA 205.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 206](/feltyrion-explorer/stars/LISTA 206.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 207](/feltyrion-explorer/stars/LISTA 207.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 208](/feltyrion-explorer/stars/LISTA 208.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 209](/feltyrion-explorer/stars/LISTA 209.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 21](/feltyrion-explorer/stars/LISTA 21.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 210](/feltyrion-explorer/stars/LISTA 210.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 211](/feltyrion-explorer/stars/LISTA 211.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 212](/feltyrion-explorer/stars/LISTA 212.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 213](/feltyrion-explorer/stars/LISTA 213.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 214](/feltyrion-explorer/stars/LISTA 214.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 215](/feltyrion-explorer/stars/LISTA 215.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 216](/feltyrion-explorer/stars/LISTA 216.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 217](/feltyrion-explorer/stars/LISTA 217.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 218](/feltyrion-explorer/stars/LISTA 218.txt): S05 — 4 bodies (3 planets, 1 moons)
- [LISTA 219](/feltyrion-explorer/stars/LISTA 219.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 22](/feltyrion-explorer/stars/LISTA 22.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 220](/feltyrion-explorer/stars/LISTA 220.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 221](/feltyrion-explorer/stars/LISTA 221.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 222](/feltyrion-explorer/stars/LISTA 222.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 223](/feltyrion-explorer/stars/LISTA 223.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 224](/feltyrion-explorer/stars/LISTA 224.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 225](/feltyrion-explorer/stars/LISTA 225.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 226](/feltyrion-explorer/stars/LISTA 226.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 227](/feltyrion-explorer/stars/LISTA 227.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 228](/feltyrion-explorer/stars/LISTA 228.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 229](/feltyrion-explorer/stars/LISTA 229.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 23](/feltyrion-explorer/stars/LISTA 23.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 230](/feltyrion-explorer/stars/LISTA 230.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 231](/feltyrion-explorer/stars/LISTA 231.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 232](/feltyrion-explorer/stars/LISTA 232.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 233](/feltyrion-explorer/stars/LISTA 233.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 234](/feltyrion-explorer/stars/LISTA 234.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 235](/feltyrion-explorer/stars/LISTA 235.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 236](/feltyrion-explorer/stars/LISTA 236.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 237](/feltyrion-explorer/stars/LISTA 237.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 238](/feltyrion-explorer/stars/LISTA 238.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 239](/feltyrion-explorer/stars/LISTA 239.txt): S05 — 3 bodies (3 planets, 0 moons)
- [LISTA 24](/feltyrion-explorer/stars/LISTA 24.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 240](/feltyrion-explorer/stars/LISTA 240.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 241](/feltyrion-explorer/stars/LISTA 241.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 242](/feltyrion-explorer/stars/LISTA 242.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 243](/feltyrion-explorer/stars/LISTA 243.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 244](/feltyrion-explorer/stars/LISTA 244.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 245](/feltyrion-explorer/stars/LISTA 245.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 246](/feltyrion-explorer/stars/LISTA 246.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 247](/feltyrion-explorer/stars/LISTA 247.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 248](/feltyrion-explorer/stars/LISTA 248.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 249](/feltyrion-explorer/stars/LISTA 249.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 25](/feltyrion-explorer/stars/LISTA 25.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 250](/feltyrion-explorer/stars/LISTA 250.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 251](/feltyrion-explorer/stars/LISTA 251.txt): S05 — 4 bodies (3 planets, 1 moons)
- [LISTA 252](/feltyrion-explorer/stars/LISTA 252.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 253](/feltyrion-explorer/stars/LISTA 253.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 254](/feltyrion-explorer/stars/LISTA 254.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 255](/feltyrion-explorer/stars/LISTA 255.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 256](/feltyrion-explorer/stars/LISTA 256.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 257](/feltyrion-explorer/stars/LISTA 257.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 258](/feltyrion-explorer/stars/LISTA 258.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 259](/feltyrion-explorer/stars/LISTA 259.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 26](/feltyrion-explorer/stars/LISTA 26.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 260](/feltyrion-explorer/stars/LISTA 260.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 261](/feltyrion-explorer/stars/LISTA 261.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 262](/feltyrion-explorer/stars/LISTA 262.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 263](/feltyrion-explorer/stars/LISTA 263.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 264](/feltyrion-explorer/stars/LISTA 264.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 265](/feltyrion-explorer/stars/LISTA 265.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 266](/feltyrion-explorer/stars/LISTA 266.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 267](/feltyrion-explorer/stars/LISTA 267.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 268](/feltyrion-explorer/stars/LISTA 268.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 269](/feltyrion-explorer/stars/LISTA 269.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 27](/feltyrion-explorer/stars/LISTA 27.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 270](/feltyrion-explorer/stars/LISTA 270.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 271](/feltyrion-explorer/stars/LISTA 271.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 272](/feltyrion-explorer/stars/LISTA 272.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 273](/feltyrion-explorer/stars/LISTA 273.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 274](/feltyrion-explorer/stars/LISTA 274.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 275](/feltyrion-explorer/stars/LISTA 275.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 276](/feltyrion-explorer/stars/LISTA 276.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 277](/feltyrion-explorer/stars/LISTA 277.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 278](/feltyrion-explorer/stars/LISTA 278.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 279](/feltyrion-explorer/stars/LISTA 279.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 28](/feltyrion-explorer/stars/LISTA 28.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 280](/feltyrion-explorer/stars/LISTA 280.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 281](/feltyrion-explorer/stars/LISTA 281.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 282](/feltyrion-explorer/stars/LISTA 282.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 283](/feltyrion-explorer/stars/LISTA 283.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 284](/feltyrion-explorer/stars/LISTA 284.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 285](/feltyrion-explorer/stars/LISTA 285.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 286](/feltyrion-explorer/stars/LISTA 286.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 287](/feltyrion-explorer/stars/LISTA 287.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 288](/feltyrion-explorer/stars/LISTA 288.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 289](/feltyrion-explorer/stars/LISTA 289.txt): S05 — 3 bodies (3 planets, 0 moons)
- [LISTA 29](/feltyrion-explorer/stars/LISTA 29.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 290](/feltyrion-explorer/stars/LISTA 290.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 291](/feltyrion-explorer/stars/LISTA 291.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 292](/feltyrion-explorer/stars/LISTA 292.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 293](/feltyrion-explorer/stars/LISTA 293.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 294](/feltyrion-explorer/stars/LISTA 294.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 295](/feltyrion-explorer/stars/LISTA 295.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 296](/feltyrion-explorer/stars/LISTA 296.txt): S05 — 5 bodies (3 planets, 2 moons)
- [LISTA 298](/feltyrion-explorer/stars/LISTA 298.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 299](/feltyrion-explorer/stars/LISTA 299.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 3](/feltyrion-explorer/stars/LISTA 3.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 30](/feltyrion-explorer/stars/LISTA 30.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 300](/feltyrion-explorer/stars/LISTA 300.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 301](/feltyrion-explorer/stars/LISTA 301.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 302](/feltyrion-explorer/stars/LISTA 302.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 303](/feltyrion-explorer/stars/LISTA 303.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 304](/feltyrion-explorer/stars/LISTA 304.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 305](/feltyrion-explorer/stars/LISTA 305.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 306](/feltyrion-explorer/stars/LISTA 306.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 307](/feltyrion-explorer/stars/LISTA 307.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 308](/feltyrion-explorer/stars/LISTA 308.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 309](/feltyrion-explorer/stars/LISTA 309.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 31 LIFESAVER](/feltyrion-explorer/stars/LISTA 31 LIFESAVER.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 310](/feltyrion-explorer/stars/LISTA 310.txt): S05 — 4 bodies (3 planets, 1 moons)
- [LISTA 32](/feltyrion-explorer/stars/LISTA 32.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 33](/feltyrion-explorer/stars/LISTA 33.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 34](/feltyrion-explorer/stars/LISTA 34.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 35](/feltyrion-explorer/stars/LISTA 35.txt): S05 — 3 bodies (3 planets, 0 moons)
- [LISTA 36](/feltyrion-explorer/stars/LISTA 36.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 37](/feltyrion-explorer/stars/LISTA 37.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 38](/feltyrion-explorer/stars/LISTA 38.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 39](/feltyrion-explorer/stars/LISTA 39.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 4](/feltyrion-explorer/stars/LISTA 4.txt): S06 — 0 bodies (0 planets, 0 moons)
- [LISTA 40](/feltyrion-explorer/stars/LISTA 40.txt): S05 — 1 bodies (1 planets, 0 moons)
- [LISTA 41](/feltyrion-explorer/stars/LISTA 41.txt): S05 — 2 bodies (2 planets, 0 moons)
- [LISTA 42](/feltyrion-explorer/stars/LISTA 42.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 43](/feltyrion-explorer/stars/LISTA 43.txt): S05 — 0 bodies (0 planets, 0 moons)
- [LISTA 44](/feltyrion-explorer/stars/LISTA 44.txt): S05 — 6 bodies (3 planets, 3 moons)
- [LISTA 45](/feltyrion-explorer/stars/LISTA 45.txt): S05 — 0 bodies (0 planets, 0 moons)
